DrugID_1,DrugID_2
226,602
276,1371
776,1492
781,2264
684,1741
1331,2234
589,702
1847,2706
2145,2216
608,2635
388,552
1462,2699
193,629
13,2579
328,1952
2237,2854
829,1040
923,2897
842,1665
1052,2279
330,772
1248,2638
281,693
1853,2448
702,857
219,1231
505,550
1136,3107
953,2096
738,1736
590,1351
564,3075
733,944
2277,2313
434,2347
154,1699
1383,1841
792,1948
1822,1883
1226,2309
898,2958
310,1253
1330,2264
801,2927
439,1072
1561,2731
1246,1414
937,1770
608,2398
2781,2990
1533,2644
495,2860
1100,1858
1094,2878
857,2017
483,2415
1552,1802
1347,1810
193,806
720,2349
693,2737
583,851
1879,2736
2207,2448
2001,2617
1067,1873
2635,3137
103,2706
1113,2843
1633,2979
2734,3015
1948,2705
2639,2714
1317,1601
451,2629
1596,2961
1668,1740
908,2580
425,2966
2052,2137
475,1891
684,1494
745,793
576,3156
52,524
909,1788
997,2456
1304,2807
478,590
375,2683
1523,3115
515,1734
1188,2186
898,1176
898,2301
2448,2969
990,1959
1145,1441
303,371
1450,2110
1057,2445
985,1981
383,2019
286,2604
578,2116
1768,2780
2014,2494
1804,2515
468,1946
1339,1752
941,1046
148,2711
399,2142
334,1961
723,1191
2618,2709
781,1240
833,1182
188,1138
1058,1256
1489,2221
1045,2624
1380,1758
1173,1746
696,2001
1893,2663
310,2798
1310,2689
967,1842
1935,2665
1139,2031
170,1213
144,2664
1492,1776
2414,2551
1518,1583
1264,1895
2098,2174
1200,2295
2268,2663
1195,2057
403,2332
2101,3119
1496,2366
615,1174
2222,3156
162,1527
286,1458
1096,1233
142,1557
145,406
2946,3112
275,2412
1502,2365
2623,3071
209,276
487,1595
21,2966
747,995
176,2654
2539,2561
909,2798
827,2949
425,2519
408,2449
523,1538
208,2097
2755,2921
1863,2952
1180,1802
99,2653
1317,2271
827,2865
1731,2939
1372,2546
2065,3126
1126,3059
685,2085
2271,2632
949,1714
994,2186
283,551
1018,1167
450,1006
1284,1494
286,676
406,1053
470,2547
591,1130
1213,1693
380,1455
487,1105
2737,2740
2155,2937
948,1539
1252,1907
1189,3011
1230,1853
2431,2527
927,2453
1050,1832
1215,2923
1913,2059
1153,2557
968,2959
793,2233
842,1319
2376,2708
1724,2372
1095,1891
1389,1849
2272,2714
226,1764
2511,3025
44,2504
313,813
1970,2664
882,987
372,2138
1665,2308
921,2765
437,807
2107,2215
25,3144
650,817
597,686
39,453
2347,2957
2493,2504
2699,2788
501,2176
2395,2414
2235,2591
926,2787
629,709
1118,2613
1014,2768
402,1145
1493,1630
189,2310
2308,2786
2076,3000
662,2262
189,1769
1283,2054
1893,2213
715,2969
831,1164
1144,1724
2663,2670
914,1145
2300,3020
1242,2211
258,1741
244,834
862,898
783,2824
70,1183
99,1946
847,1659
1014,1522
117,192
259,2907
502,2044
639,898
1886,2502
856,2613
596,1248
660,2490
1155,2443
1040,1247
580,2334
2770,2800
1825,1833
1343,2332
1448,2755
756,2722
951,2990
1682,2897
585,3080
676,1630
709,2658
2187,2547
1430,2095
2274,2935
725,2547
1818,2652
698,1972
218,1885
2415,2601
659,1053
214,2832
959,2261
960,1657
927,3119
1110,2455
676,1233
1153,2606
179,2218
1058,2440
127,645
219,2160
1308,1453
1774,2245
835,2730
323,1689
2083,2873
663,1915
1857,1892
286,817
2077,2862
389,2430
1146,2076
242,2085
2397,2453
311,2677
1489,2799
481,659
1513,2953
1476,2293
816,1288
210,363
1398,2955
374,1732
1628,1905
617,702
990,2862
1158,2432
2828,2945
222,2968
612,921
794,1711
814,1858
960,2534
805,1773
400,937
127,3143
1724,2399
968,3011
2058,2264
1977,3162
1403,2732
1057,2531
2122,2572
1305,3156
1020,2143
1667,2404
2020,2445
1370,2898
57,1451
728,1038
747,2447
909,1514
854,2566
2006,2442
1370,2795
1559,2966
1600,2397
1698,3151
901,1942
1996,3057
549,923
2979,2984
2325,2429
48,217
926,1873
283,851
78,2437
1735,1763
927,1825
811,2557
192,1670
757,2469
221,1790
12,2843
185,2463
2356,2616
664,3016
524,3036
549,2236
633,2631
358,2825
2299,2345
1662,2957
119,2788
297,1767
1434,2455
262,933
914,2889
258,2904
791,1344
1333,2461
1564,1627
275,544
1575,2017
2451,2624
1716,1956
816,1082
1165,2988
780,2606
265,1197
566,3143
1346,2080
1217,2048
2722,2796
764,1259
813,1388
826,2825
1222,2996
356,2469
2800,2973
331,3152
99,1526
411,887
908,1038
1243,1316
1995,2454
778,2420
1051,1360
1110,1742
847,2993
322,2123
2085,3151
676,1566
1665,2502
2049,2372
856,1028
753,2563
2069,2257
648,2245
316,2318
1239,2597
987,2025
1074,2262
2007,2456
1074,2108
2463,2787
1579,2085
1309,3083
1174,1600
483,2623
1027,1943
329,1732
1012,2317
3168,3106
1063,1948
646,1255
1885,2352
659,2267
1646,2880
939,1942
275,2490
263,1407
647,859
951,1872
297,340
1021,1244
1136,1328
1168,2878
1112,3129
2722,2784
1657,1931
1098,2219
790,955
28,2330
234,1100
1948,2624
95,1898
446,2356
265,2772
561,919
1724,1937
2182,2664
2585,2789
1742,2055
2024,2375
2013,2223
11,737
1169,2679
2471,2948
1456,2631
798,1535
999,2264
44,544
642,1429
1849,2458
1885,3096
1062,2965
448,1905
1277,2267
661,2455
1174,1975
1552,2305
1594,2399
902,1582
406,2798
38,2271
509,523
1977,2277
2245,2809
255,2199
1078,1878
899,1525
614,2048
588,1871
1305,2945
642,2515
1801,2695
0,458
106,1657
668,3011
609,743
1829,2473
2430,2486
1516,1631
283,427
1694,2553
526,2123
2454,2515
2190,2914
1539,3092
1701,2787
432,1842
280,1756
1706,2813
917,2988
1039,2792
2262,2363
1003,2539
334,1271
123,3131
107,1739
310,2082
704,2514
164,429
777,2985
2437,2798
720,1301
1524,2616
2236,2271
1647,2839
674,862
2273,2320
2352,3119
1511,2458
1045,2948
1215,2471
909,2851
1041,2883
84,1665
188,2870
1129,2095
1339,2030
923,2232
436,1108
1265,1415
2674,3137
1166,1973
924,1347
2844,2907
18,2008
2865,3075
1591,2406
884,3031
2314,2354
1294,3096
1790,2922
15,2467
1293,2101
1143,1890
915,1566
467,3025
2482,2738
2170,2807
1504,2583
1060,2469
446,881
2429,2908
945,1348
1011,1958
193,2187
933,1345
1175,1292
661,3156
867,3092
706,2695
437,726
112,3129
1924,2068
2257,2956
512,2658
634,2147
1801,2077
1644,2951
729,3099
1724,1935
658,826
1869,2194
817,1830
294,2257
108,978
661,2018
1180,1649
2801,2940
1118,1582
1748,3121
657,1693
2638,2721
350,2242
2772,2824
1668,2787
232,2790
868,2614
159,254
2313,2531
219,699
682,2988
123,1879
856,2889
1635,2283
1205,2423
17,596
164,1030
952,1310
347,1138
266,3010
1382,1726
971,2847
1300,2834
1818,3066
445,2890
2442,3123
1550,1951
476,717
1943,1952
221,1258
601,1140
287,2767
1866,2673
836,1642
657,2677
618,2495
1550,2669
1447,1954
1217,1649
422,1734
2427,2592
2001,2467
1677,3068
1301,1398
2007,2228
200,474
1041,1561
2436,2531
381,2628
820,3107
2600,2986
909,2591
2115,2557
868,1589
500,583
627,1911
222,2216
1753,2955
157,2186
2172,2317
1731,2294
806,2327
1671,2720
297,488
403,3169
173,3084
1261,1793
274,937
7,955
1254,2885
2854,2939
1365,1732
2142,2920
159,2068
136,2862
2023,2379
799,868
684,800
955,1072
162,721
234,474
781,1128
974,1596
2031,2868
2834,2990
529,1832
147,1330
1511,1899
1746,2539
702,831
1595,2632
772,1674
547,2613
1450,1488
335,2616
1956,3062
1372,2965
2065,2317
156,1520
108,2272
280,471
2406,2461
1293,2820
1252,2847
1308,1715
121,2224
1139,1514
1072,1562
1290,1721
636,2949
2277,2488
510,2812
465,2965
289,1233
43,425
978,2147
2684,2849
833,1843
70,2040
25,2904
2444,2913
1525,2807
1037,2808
2551,2660
150,394
1197,2448
107,3136
1216,3091
1281,2189
380,564
626,3093
956,1670
747,901
1450,1519
1907,3160
1772,1952
110,1053
15,492
501,1052
1546,1584
2288,3117
1052,1123
1197,2239
1984,2949
1484,2308
609,2912
1091,1468
1424,2514
851,2782
1494,3155
316,2121
3048,3131
878,1846
109,416
510,2499
835,3010
316,1895
2009,2389
733,971
1742,2040
1501,2316
28,873
802,2107
165,1815
1006,1823
1176,2239
2084,2282
1624,3045
1516,2472
2323,2429
874,1747
97,2811
1248,1381
1761,3132
777,1822
714,2674
1594,2081
1772,2575
1224,1519
168,599
554,591
199,1174
1198,2570
1138,1615
208,444
765,1642
165,1523
383,2176
224,3050
378,2600
437,1373
53,684
197,1976
1994,2264
512,1825
1291,2062
790,2263
1776,2834
68,527
729,1278
524,753
2618,2949
2627,2832
107,947
524,1660
702,1911
1322,1662
2174,2731
1315,3111
647,1345
2914,3133
992,3076
1674,1700
857,2310
189,273
2265,2611
963,2178
1309,1966
1969,2605
676,2077
1181,3025
98,99
1105,2631
1366,2722
107,239
309,2503
1174,2922
899,1357
1206,2424
402,2874
283,1701
1235,1715
759,820
287,1640
198,2015
1055,1659
1130,2022
1024,2072
1381,2169
981,1180
194,2121
102,2927
893,2998
128,3115
988,1571
1108,1907
1880,2795
260,295
193,2027
1474,1924
1305,2028
986,1954
888,2769
702,2254
681,1865
2815,2852
1063,1952
19,744
2472,3082
1454,2711
1019,2094
733,2195
365,1330
908,1458
1037,2947
2077,2577
763,1901
358,661
1545,2251
1632,2455
570,1164
1752,2912
603,2308
2040,2122
151,1162
401,2528
1110,1385
1067,2996
719,2099
31,761
380,1643
1948,2223
411,582
1784,2555
1860,2290
816,2101
2151,2737
1263,2328
265,2966
1172,2533
465,1322
2075,2767
175,588
834,2290
155,2719
1365,3119
892,1671
720,1164
431,1591
627,1834
1961,2977
1898,2460
1107,1181
586,1194
1753,1972
508,2199
2262,2907
2018,3091
945,1813
882,1529
2281,2421
1083,2800
757,2072
985,2630
339,1958
314,488
253,2044
254,521
2431,3111
504,1659
200,2899
818,3131
1057,1606
859,2444
638,2891
38,1100
1841,2847
955,1978
1096,2245
533,549
303,2120
1929,3077
1802,1943
2421,3063
180,2548
169,452
15,2059
1602,2257
932,2200
321,2663
259,1825
1074,1276
1298,2179
1625,2730
1322,1382
227,693
2199,2578
1542,2540
242,706
153,742
1751,2349
170,238
893,2632
2228,2884
773,2299
280,2764
1056,1875
1735,1858
959,1635
2449,2678
531,2308
90,3114
650,2349
2267,2628
104,1314
297,2635
586,2551
1496,3069
176,508
1287,1640
406,1848
2040,2236
1886,2989
2389,2658
1067,1189
2316,2589
362,776
862,2622
497,3084
2325,3062
1690,1938
1037,1978
124,761
15,1708
945,1288
381,1017
1427,2992
68,2907
535,1854
978,1110
1650,2651
1831,2463
489,1020
1972,2938
2145,2558
1468,2803
963,2077
1496,1902
470,2093
1858,2614
667,1857
2039,2967
185,2609
497,1793
488,2059
664,2779
985,1918
1473,2921
1414,2232
1833,2966
64,2701
335,2362
408,3084
1244,2235
1699,3136
2447,2487
1507,2691
702,2553
930,1605
2033,2907
903,1805
743,1622
383,1215
556,2430
197,1332
702,3123
1170,2263
712,2870
126,2527
855,2016
1847,1852
376,1422
1665,2633
709,1665
222,2440
947,2239
282,2399
44,68
1757,2514
310,942
1022,2421
645,2787
807,2381
2353,2434
282,2160
1222,3011
1050,2495
914,2075
908,1166
1860,2518
563,1381
2268,2349
238,1372
524,1954
1568,2892
2671,3157
821,1879
1571,1848
2578,2875
2319,2871
2206,2984
2597,3020
177,2102
1209,3151
2138,2986
562,1453
497,1954
1907,2561
1898,2092
954,1751
908,3093
235,1688
1195,1342
818,2265
2443,2597
702,2324
1898,2734
517,2928
1769,2340
1909,1935
1641,2337
37,2372
2508,2889
1782,2022
1430,1525
1204,2798
1632,2347
2288,2413
1841,2688
834,1288
263,1667
848,939
864,2233
554,1176
1540,2605
25,714
1093,1525
1446,2809
880,971
1334,1713
1102,2786
1003,1112
229,2264
761,2333
1011,1635
105,2437
1213,2529
1214,1954
1553,1865
1490,2019
1617,3131
1584,1616
317,2788
1239,1328
2285,2448
358,495
16,474
2313,3031
500,2713
1727,2527
1454,2816
144,1251
953,1935
365,2407
773,1711
1058,1414
1018,1918
1637,2629
641,1607
71,1382
550,2188
1399,2056
781,2493
1872,2714
507,2883
1174,1278
483,1039
1265,1960
1041,2722
2337,2476
682,1107
214,265
1982,2722
1038,2767
2284,2317
862,1758
1112,1219
275,1927
1130,1802
783,1605
1987,2444
600,1011
1112,2692
1051,2373
1171,2893
507,3010
1052,2042
236,1946
347,2966
274,1118
924,2565
1020,1887
1078,1460
1450,1838
958,1331
1490,2346
131,252
839,2448
892,2614
1785,2191
432,482
82,2858
442,2795
1271,2254
993,1464
1630,2295
1428,2603
448,2932
1163,2222
533,2973
2143,2629
773,2628
1448,3004
2286,2357
2307,2822
1966,2367
1165,2218
776,2058
816,2118
2244,3018
416,1594
502,659
297,1805
1253,2534
1216,1330
3063,3117
2183,2588
218,2143
735,2878
79,1230
833,1162
66,2266
358,3076
2314,2455
613,3093
151,1142
1053,2509
1271,1659
1748,2235
512,1554
64,1674
932,2633
744,994
2722,2728
355,936
1930,3011
588,1475
496,1259
701,2292
1215,1734
680,2326
1720,2251
43,3124
948,2543
2644,2673
2246,3098
948,1476
203,214
1437,2705
1332,3092
1332,1497
1857,2058
2875,2951
1182,2643
408,3007
768,1255
1217,3127
544,2290
1248,2740
501,1714
528,1187
1476,3136
1294,3117
785,3073
584,2011
2326,2895
1400,1402
1263,2635
632,937
1594,1893
169,1197
1248,2697
989,1892
448,2941
502,2311
1572,2938
2534,2845
1784,2735
992,2572
797,1623
2644,2811
302,1908
642,2947
1284,2831
2007,2448
1766,2115
403,2495
2931,3102
550,887
918,2374
2444,2833
641,2184
959,2947
460,1516
349,2638
336,424
1096,2082
229,2988
522,2458
1241,1741
893,967
352,483
830,2924
2850,2999
198,1501
1319,1933
2012,2023
782,990
109,918
856,1612
581,2980
1206,1841
274,2722
1497,2516
974,2683
1330,2598
382,1979
1355,2854
801,2701
689,2804
1114,2440
1123,1931
104,1797
88,610
760,3156
792,963
2260,2382
222,1973
547,1665
37,1632
44,2228
2834,3107
607,2986
2506,2554
166,1840
2592,2851
629,2471
1782,3114
420,1444
1926,2027
165,811
1397,1828
1802,2257
1613,1923
44,1961
1848,2387
553,2605
499,2145
230,686
1355,1933
2545,2893
919,1900
1875,2206
2066,3063
607,2824
1911,2722
1350,2884
896,1873
1036,3096
702,719
151,333
1794,2265
606,1576
91,1029
1523,2639
10,462
2436,2474
2240,2996
297,945
1890,1961
2023,2651
2844,2985
57,1652
197,1125
1544,1837
813,821
11,1869
1284,1525
475,593
2037,3112
1459,3131
1642,2194
12,232
1162,2931
596,1060
173,468
1794,2719
624,1005
2018,2085
2453,3039
1295,1540
1011,2678
274,721
500,2356
1170,1334
790,1880
1584,2333
998,1208
2674,2897
415,759
219,1342
254,1943
2145,2555
1248,3154
697,908
1697,2684
528,1650
834,2459
1315,1652
910,2270
599,1057
1563,3157
2024,2104
403,3135
2564,2939
739,2938
2561,3134
1894,2328
1394,3107
86,1130
869,1078
658,931
1561,2442
2472,2546
613,2740
993,2515
188,1552
1019,2989
164,1749
992,2533
1605,2186
816,1522
1197,1454
1490,3036
1092,1921
94,2248
222,1156
163,2162
791,2664
711,2535
1735,1924
575,3088
466,2476
1339,2142
2588,2988
1048,2227
1615,2012
287,3158
2725,2949
2287,2857
1042,1758
1058,2669
880,2957
930,3137
680,900
615,2490
1004,1886
920,2257
1507,1708
1182,1641
236,669
999,2939
1048,2095
1382,2804
1316,2907
2033,2305
522,1244
354,1913
258,432
667,1065
1244,1898
435,681
208,1566
453,1290
2911,3080
1328,2118
422,693
2534,2598
2303,2486
750,2277
171,3007
1894,2578
1578,2033
2121,3057
929,1866
1476,2639
2232,2290
124,926
1624,2644
577,1462
259,681
395,3119
2397,2825
634,2679
816,2879
1016,2221
2295,2421
1825,2322
622,1204
177,2311
2591,2996
1632,2787
1645,2019
900,2437
829,1067
713,759
1556,3114
413,746
1805,1875
1428,3061
432,1924
109,941
633,1288
1603,2695
1437,1866
1346,1556
1797,1985
1743,2755
1640,2514
1080,1774
1764,2135
2589,2629
407,475
1197,2626
529,2231
2293,2996
658,1240
503,2639
1029,1942
540,1100
1323,1441
777,1736
446,2330
2903,2924
177,1936
579,1674
173,603
1173,1219
1652,2490
1250,2384
376,3127
1194,2588
636,1174
1246,1852
833,1618
410,1451
2590,2992
1891,2650
435,1721
2012,3151
1172,2722
1036,1248
162,1014
18,2271
1850,3162
2256,2871
801,2600
2796,3047
564,1614
1598,2565
761,2317
2196,2959
729,790
2235,2271
1359,2514
306,2843
2058,2352
506,993
777,2529
1176,2992
806,1181
1476,2199
564,2529
280,2117
1097,1181
2206,2516
448,577
432,937
1627,3125
2455,2593
986,2875
935,2254
1188,2996
238,2900
106,3027
262,2806
760,2022
2100,2374
1266,1492
314,937
1859,3080
684,2412
330,995
296,919
993,1642
0,2289
1395,2057
19,1657
355,3085
602,2908
2427,2629
400,1574
793,2902
138,1825
2413,2461
1092,2846
1090,2233
992,2996
1365,2990
125,1080
1284,2007
1109,1607
1348,2625
1309,1837
606,1741
175,428
177,857
564,2574
833,1305
862,2820
2098,2629
1758,2941
1223,2317
1490,2235
1930,2125
284,2839
306,1125
672,2279
1603,2912
833,1020
1972,3097
263,2233
415,2054
1414,1851
1024,3151
914,1540
528,2605
1831,2971
2099,3027
160,2430
1128,3061
1853,2493
1040,2591
547,3063
702,1591
1073,2272
283,1295
14,1036
583,674
729,2172
992,2548
1025,1305
2605,2939
1566,1568
1667,2602
2362,2686
1762,2684
179,679
103,1515
1863,2923
385,1248
766,1166
416,3013
303,1170
609,833
1719,2600
699,2578
974,1815
1844,2935
1014,1322
978,1142
854,2825
328,1691
1319,1756
2008,3061
1946,2912
1864,2411
446,1907
752,1808
1891,3057
1061,1513
127,2251
777,1036
218,2655
993,1305
561,1676
2458,2514
169,3151
1238,3054
258,3168
2119,2512
677,2732
955,2284
68,2770
728,1422
684,1014
797,1526
1197,2590
55,1851
297,3165
708,2600
1835,2000
1948,2880
2085,2277
577,2581
948,3010
908,2607
957,2649
933,2460
331,2170
782,1741
668,1168
684,3126
2049,3068
874,2116
2188,2977
1538,2258
1160,1233
0,1582
512,739
1760,2583
1853,2379
482,550
1053,2028
2444,3064
1306,3016
193,1284
963,1518
649,2664
709,3064
687,1448
1520,2869
944,2272
849,851
2475,3000
999,2200
2740,2846
802,2647
266,3021
527,901
1636,2683
258,852
1660,2669
320,1644
504,2852
168,2172
365,2378
2040,2791
1060,1255
1497,2555
1479,2461
2263,2534
2992,3103
564,958
645,2508
620,873
1043,2233
160,2454
385,712
94,481
2947,3130
651,1560
656,1051
1943,2024
1174,2807
496,1575
1394,1611
2067,2415
1017,1774
1501,2764
2349,3068
1566,2843
867,2017
709,1215
1246,1731
7,2518
624,780
798,3088
2958,2960
266,2001
1047,2464
4,707
1162,2949
1643,2947
1829,3033
2138,2159
1901,2016
402,1863
214,2495
764,1977
593,2476
1712,1943
1512,1525
925,1692
177,1994
352,3011
108,1814
1751,2876
1004,2516
1764,3077
781,1583
172,1584
387,797
1858,2192
776,1991
2442,2899
425,2449
2873,2915
1324,2498
944,2883
1729,3062
659,2572
797,3059
674,1489
673,2889
404,1852
282,550
106,2335
920,935
899,2429
1056,1351
463,2977
1325,1755
281,1572
511,2947
834,864
1376,2647
99,971
590,1815
1248,2516
479,1991
388,1719
724,1166
1425,1516
113,2448
1,591
1162,2648
180,2012
2032,2463
1140,2531
1167,1423
1738,2161
1774,2002
1753,2734
765,2597
507,2821
2180,2907
1533,2056
1842,2788
1314,1577
220,500
1048,1414
645,1402
1078,2669
1416,1568
1732,3157
144,2139
632,2026
2040,2077
1842,2031
1197,1661
1074,1801
900,2907
2591,2722
2072,2798
1031,2232
94,1348
1253,2495
1819,3096
222,2897
224,2597
261,1869
175,222
389,1289
868,2788
1424,2298
837,932
685,3084
785,925
2122,3112
236,1355
873,1560
851,3137
984,1476
310,2170
1406,2619
1300,2943
157,2381
757,1037
985,1579
340,1521
1449,1769
561,777
543,1140
415,2663
1265,1416
844,2830
609,2018
1265,1673
997,2343
2040,2659
807,1907
1861,2444
710,1642
2033,2440
1456,1518
543,1831
2728,2977
1156,2446
1180,2844
932,2103
2634,3075
1115,1449
468,2076
209,1634
1057,1667
355,2240
1322,2900
923,1255
1197,1290
561,1976
570,2979
1519,1846
80,356
1948,2542
1793,2453
310,981
411,1165
1080,1878
794,1429
689,2109
1051,2914
1047,2891
659,2845
169,1702
258,2286
993,2392
1794,2966
161,1447
1063,1758
1632,2960
427,1459
498,1156
86,2337
200,510
10,3158
1129,1685
1721,1913
422,939
545,1740
2448,2631
1313,2251
1496,2453
2169,2640
512,3087
2131,3116
1240,2214
608,1213
598,952
419,1636
391,1137
258,1612
84,1492
1902,2313
475,2180
708,1247
1572,3075
1208,2653
854,908
879,1330
1041,3126
143,187
682,1037
1841,2122
1642,2529
939,3075
1028,1583
471,2547
93,777
110,1700
1613,1749
606,676
1571,1587
182,420
1453,1665
222,3017
666,1443
1699,1795
702,1584
133,1490
685,2235
2873,3061
194,86
224,2782
1985,2001
232,1365
1884,2782
1172,1307
87,2442
1060,2939
420,2898
1365,2912
966,2952
453,919
49,2897
403,873
1549,1970
811,2122
1136,1371
395,2462
676,2309
781,2907
460,1021
310,1875
158,2735
1032,1720
2963,3033
207,2494
647,1518
350,1555
422,1053
612,2698
123,1948
1743,2241
282,1546
1143,3011
2033,2203
402,2933
169,1456
1052,1394
308,2851
210,1090
163,2154
1242,3042
816,851
2040,2514
1164,1827
1507,2027
301,629
1665,2931
244,725
988,2895
267,2461
100,1761
1025,2493
419,3026
167,2966
287,2697
1529,2053
577,2083
387,1016
341,402
458,2117
791,1595
199,1305
1363,1927
2618,2684
1451,2512
2160,2625
672,1213
222,2961
864,2251
402,2899
1771,2460
2092,2680
345,1637
270,2853
739,3146
1952,2357
630,1248
805,2289
465,3004
128,407
1793,1984
232,1954
641,2018
197,793
3021,3101
642,898
938,2404
641,645
2353,2702
488,732
256,715
287,625
630,1375
63,1447
2500,2977
12,268
2094,2311
1470,2619
384,2495
381,2966
1682,2800
902,1078
916,1698
3,1748
1616,1859
387,1589
757,2704
79,2454
1743,1972
1065,2046
286,1375
269,1847
654,3093
262,2506
135,684
2160,2897
1035,2875
1734,2514
1819,1948
1131,1688
94,1078
1827,3069
664,1220
657,1328
1208,1431
1139,1408
2135,3039
2394,2649
270,295
1028,1371
1719,3099
2040,2282
1721,2545
1051,1148
148,1955
1939,2348
593,2653
1647,2061
1297,2460
2701,3006
1603,2954
130,937
862,1533
1489,1774
586,1667
289,2830
1907,1992
1366,2619
489,2036
2277,2302
208,3119
1698,2155
130,2178
538,2833
254,2176
878,2396
536,2372
596,967
753,1624
2871,2900
39,1745
968,1446
1805,3013
496,2456
1398,2996
1579,1826
2518,2921
2071,2311
1674,3026
1813,3026
1937,1952
2447,2704
3164,2362
959,2907
663,764
710,2024
1643,2692
553,2804
2871,3136
1252,2232
232,1764
1752,1975
1715,2286
2283,2397
2305,2588
1538,2398
1756,2824
1473,2635
1712,2039
1057,1261
482,731
907,2669
1051,1452
833,2076
355,3103
2281,2450
1576,2995
161,3073
64,2958
1805,1887
1449,2923
1274,1477
2139,2411
2581,2779
12,1858
1301,2094
701,1333
1408,1587
350,617
283,2659
406,635
956,2907
219,2704
1137,2990
898,1442
2663,3146
835,930
411,2663
2142,2614
2269,2962
1712,2943
721,2644
1330,3132
1756,2272
175,3146
1050,2760
676,1412
406,1787
1370,2264
1284,2830
175,1328
2099,2100
462,834
1448,2397
453,2767
129,1842
1046,2590
1932,2081
1476,3161
2189,2383
239,959
2039,2885
1042,1484
214,1216
64,1154
2292,2529
897,1805
1661,2398
637,1333
398,2682
1790,2885
1853,3123
659,2287
662,2257
1316,1785
2455,2765
1039,3064
193,2629
135,1109
644,1253
2235,2557
50,729
555,2765
69,1145
2402,2860
83,1096
1314,1490
2183,2583
1476,1819
1215,2160
888,2339
2203,2874
1050,1142
545,927
128,2357
1020,1958
2359,3048
551,3085
1942,3156
358,2400
599,2378
1720,2156
2889,3094
12,2025
547,2977
2469,2874
1248,1852
432,725
2039,2236
2486,2609
1542,1834
1194,2312
1394,2067
28,710
459,1100
941,1950
39,1873
2281,3152
1538,1572
14,1758
1156,2862
920,2610
939,1502
782,2223
593,2083
1566,2686
19,1603
267,3094
1176,1224
1698,3061
280,932
1847,2486
321,3068
35,739
402,3094
703,1661
2207,2659
349,1192
1702,2376
1287,2953
1518,2868
2295,2652
3004,3145
180,1376
1075,2737
1805,2017
1745,2161
1041,1492
435,2704
3091,3144
451,1300
1516,3157
1883,2931
1308,3080
1865,3096
1668,2259
903,2633
192,1020
1544,1760
930,1985
448,2376
451,1822
2136,2429
1706,1797
1585,1607
2122,3136
452,1317
1907,2178
790,1993
1863,2557
1898,2111
1217,2840
1759,2574
419,2355
1759,2782
744,2560
233,2692
677,1462
1247,2305
422,928
807,1110
578,2226
2722,2938
1927,2779
1637,2074
423,935
1372,1970
813,2956
157,967
1539,2529
1458,1699
2012,2469
1413,1749
2293,2495
134,1042
564,1515
862,1343
1020,1058
2180,2186
2458,2895
385,3157
145,568
335,2802
1138,1837
1599,1608
642,1554
142,381
363,1470
650,2281
594,1283
1571,2989
223,1014
1441,2938
1128,3006
488,2027
25,487
1856,1868
1876,2067
317,1716
1055,3084
834,1130
1834,2231
897,1370
975,2198
866,2081
1859,2290
95,2655
448,2102
720,943
1884,2214
590,1287
686,1490
816,1983
518,1676
1633,2604
2330,2728
2444,2878
1980,2327
1310,2636
1412,1612
593,849
543,1121
1853,2610
899,2387
1191,1409
1365,2988
698,1183
931,1674
331,524
1984,2670
1905,3086
258,2169
398,3080
1414,2222
333,3165
1741,1763
393,747
2121,3131
698,1041
896,1575
1468,2923
2437,2504
1470,2162
400,2121
2101,2833
1317,2690
915,1615
1281,2878
757,2660
824,1099
1831,2594
1102,2213
163,1803
1156,2985
1036,3108
1913,2052
744,2387
552,1370
2109,2226
1098,2593
479,2209
259,1848
287,2738
274,2374
2279,2398
1608,2868
732,1065
647,1317
2320,2711
509,1178
279,448
986,1479
259,951
2302,2451
2428,3112
1984,2040
1572,1784
1203,2080
282,926
1360,2188
1182,1928
1025,2993
393,632
1240,1767
811,1794
2434,2795
869,2583
2052,2251
806,1855
1444,2151
1611,2265
2404,3058
1810,3059
1141,3054
1414,2121
1089,2066
1501,1891
16,1858
55,935
258,3099
1476,2553
1699,2824
1190,2058
2770,3088
259,2194
2778,2845
1613,2460
15,1546
224,868
7,415
382,2860
741,1525
236,1600
187,1263
1891,3106
1709,1756
86,820
937,2875
538,2195
55,1859
99,2613
1869,2106
1503,2200
764,1823
1163,2673
1137,2277
1894,2950
401,2961
1025,2304
2424,2996
742,1172
803,1292
150,502
1233,1698
199,2832
275,2462
1315,1949
736,3158
1257,3063
668,3158
187,1847
644,1762
1466,2828
2320,2369
1989,2082
780,834
971,1257
817,2424
500,2933
780,2486
1583,3100
939,1648
1256,3054
579,1740
1057,1973
2197,2824
1214,1518
757,2683
1394,2142
1735,1761
1138,1456
1041,2042
917,2923
344,1700
881,2689
244,660
805,2353
648,1993
142,2500
760,3123
2378,2951
1732,2923
1136,2285
1,102
931,2908
1368,1720
1358,2084
464,2172
2291,2957
1624,2234
543,2619
955,2683
1450,1895
1680,2755
309,2544
1171,1894
1437,2873
269,1176
1772,2423
1842,3119
833,1423
2056,2979
2085,2208
1052,1773
510,520
503,1005
1575,1892
1172,2856
698,927
1097,1284
1382,2504
1589,1911
2075,2910
1129,2984
728,1327
585,717
618,1706
1562,2456
701,1276
686,2222
1906,1931
171,1355
1467,2099
1825,3125
791,834
2024,2039
782,2680
625,2834
634,2228
881,2049
670,877
496,2813
269,2994
232,927
2235,2432
